time,density,gyrate,hbnum,hbond,kinetic_energy,potential,pressure,rmsd,rmsf,sasa,temperature,total_energy
0,1021.0731406666667,1.537685,140.0,140.0,81092.30729133333,-475272.6875,-10.092880333333332,4e-07,0.13046,84.696,299.7192076666667,-394180.3854166667
10,1023.9422854000001,1.547452,136.0,136.0,81065.7156252,-474677.6,120.6260436,4e-07,0.08644444444444445,87.052,299.6209292,-393611.88125
20,1021.5646118000001,1.551289,124.0,124.0,81056.5421874,-474388.29375,-66.7290558,4e-07,0.08636363636363636,85.745,299.5870238,-393331.75
30,1020.5966673999999,1.552704,136.0,136.0,81309.4109376,-474887.8,-67.3266682,4e-07,0.07565555555555555,87.809,300.5216372,-393578.3875
40,1020.8585816000001,1.548137,125.0,125.0,81315.5765626,-475102.33125,-44.231543,4e-07,0.11693636363636363,88.315,300.5444032,-393786.75625
50,1020.102234,1.547521,129.0,129.0,81038.8984376,-474933.6,93.5495142,4e-07,0.12842222222222222,86.88,299.521808,-393894.70625
60,1022.435144,1.561718,127.0,127.0,81784.1812502,-475299.44375,7.271278399999997,4e-07,0.09397272727272728,87.199,302.2763854,-393515.2625
70,1021.8308713999999,1.555404,128.0,128.0,81136.859375,-475480.4875,10.293531799999998,4e-07,0.07706666666666667,87.088,299.8838686,-394343.61875
80,1021.6109253999999,1.552048,124.0,124.0,81166.7609374,-474508.7125,69.96956279999999,4e-07,0.10175454545454544,86.569,299.994409,-393341.95
90,1021.9775756000001,1.554952,124.0,124.0,81090.540625,-474692.95,25.1265378,4e-07,0.1092,87.159,299.7126952,-393602.40625
100,1020.7447998,1.548132,123.0,123.0,81242.8703122,-474566.10625,-17.1224916,4e-07,0.12254545454545455,86.98,300.2756836,-393323.2375
110,1022.5611938,1.547231,135.0,135.0,81121.378125,-475384.2375,18.339334800000007,4e-07,0.07586666666666667,88.026,299.8266482,-394262.85625
120,1018.943457,1.551355,132.0,132.0,81252.3468748,-474954.0125,-88.9120828,4e-07,0.07879090909090909,88.394,300.3107178,-393701.6625
130,1019.2898924000001,1.548959,129.0,129.0,81172.796875,-474761.50625,-113.05916239999999,4e-07,0.07741111111111111,86.084,300.01671139999996,-393588.70625
140,1020.6178712000001,1.549607,123.0,123.0,81326.6296876,-475239.91875,18.7905304,4e-07,0.09082727272727273,87.233,300.5852844,-393913.2875
150,1020.8477538,1.550484,126.0,126.0,81289.8,-474625.8375,84.7524544,4e-07,0.193325,87.658,300.4491518,-393336.0375
160,1020.2168458,1.552057,126.0,126.0,81150.7875,-474749.85,92.6132662,4e-07,0.193325,86.795,299.935376,-393599.06875
170,1022.6525878,1.545724,130.0,130.0,81212.1125,-474524.31875,-27.205408999999996,4e-07,0.193325,86.903,300.1620056,-393312.2
180,1021.939746,1.542393,133.0,133.0,80788.70625,-475354.6875,-108.4148322,4e-07,0.193325,87.21,298.5970886,-394565.98125
190,1023.7460938,1.544364,122.0,122.0,81110.1921876,-475333.11875,139.41128540000003,4e-07,0.193325,86.845,299.785309,-394222.91875
200,1018.3361327999999,1.547378,133.0,133.0,81852.58125,-474815.875,-33.6607772,4e-07,0.193325,85.684,302.529193,-392963.29375
210,1020.8621338,1.543213,130.0,130.0,81020.4874998,-474823.95,-1.4466183999999984,4e-07,0.193325,86.696,299.453778,-393803.4625
220,1020.7090698,1.539929,130.0,130.0,81675.45156280001,-475059.4875,11.459645200000002,4e-07,0.193325,86.245,301.87451780000004,-393384.03125
230,1021.1641477999999,1.53449,132.0,132.0,80955.75625,-475187.5125,88.7375016,4e-07,0.193325,85.376,299.21450799999997,-394231.75
240,1023.0872926,1.538241,132.0,132.0,80945.6718752,-474795.88125,-75.31044779999999,4e-07,0.193325,86.483,299.1772278,-393850.2
250,1020.7162842,1.541475,124.0,124.0,81768.1078124,-474824.525,19.905944799999997,4e-07,0.193325,87.082,302.2169984,-393056.41875
260,1023.9222046000001,1.542351,129.0,129.0,81071.4046876,-475219.80625,-39.7454886,4e-07,0.193325,85.267,299.64195540000003,-394148.40625
270,1020.2246094,1.548691,122.0,122.0,80844.6656252,-474948.4625,-61.06155220000001,4e-07,0.193325,87.212,298.8039368,-394103.79375
280,1022.1132690000001,1.537816,124.0,124.0,80933.75,-475115.05625,108.9578604,4e-07,0.193325,86.792,299.13317859999995,-394181.3
290,1021.1749878,1.54728,121.0,121.0,81001.953125,-474636.5875,9.737392000000002,4e-07,0.193325,87.468,299.38527220000003,-393634.6375
300,1021.7727902,1.540506,120.0,120.0,81059.9359376,-475009.525,-9.683973799999999,4e-07,0.193325,86.912,299.5995728,-393949.59375
310,1024.1098022,1.540549,128.0,128.0,80937.1968752,-475774.4125,105.9770518,4e-07,0.193325,86.12,299.1459168,-394837.2125
320,1021.7764891999999,1.536239,128.0,128.0,81144.5375,-474758.14375,25.7064002,4e-07,0.193325,86.38,299.91225599999996,-393613.60625
330,1020.033557,1.548782,122.0,122.0,81428.571875,-475613.75625,45.4296128,4e-07,0.193325,86.981,300.9620606,-394185.1875
340,1020.8326537999999,1.544238,120.0,120.0,81045.296875,-475328.75625,-111.7722656,4e-07,0.193325,85.489,299.545453,-394283.4625
350,1020.4559938,1.545106,121.0,121.0,80904.4281248,-474744.86875,42.7174998,4e-07,0.193325,85.745,299.02479860000005,-393840.44375
360,1020.4258668,1.540477,122.0,122.0,81673.95156280001,-474618.1875,-117.52630179999998,4e-07,0.193325,85.049,301.868988,-392944.23125
370,1019.5881833999999,1.555699,134.0,134.0,81543.39218719999,-475203.16875,-128.3935978,4e-07,0.193325,87.509,301.38643179999997,-393659.78125
380,1021.5397461999999,1.54564,123.0,123.0,81126.5390626,-475251.09375,-28.724217999999997,4e-07,0.193325,88.351,299.8457338,-394124.55625
390,1020.1206788,1.543425,127.0,127.0,81272.628125,-475024.525,-47.3685404,4e-07,0.193325,87.059,300.3856812,-393751.89375
400,1020.980652,1.533393,117.0,117.0,80987.7765626,-474970.59375,5.079398199999999,4e-07,0.193325,85.791,299.332843,-393982.8125
410,1019.0656862,1.551999,120.0,120.0,81479.5703126,-474674.35625,122.69023059999999,4e-07,0.193325,87.267,301.150537,-393194.7875
420,1021.7601682000001,1.541346,114.0,114.0,81460.7671874,-474867.975,94.182294,4e-07,0.193325,84.916,301.08104860000003,-393407.20625
430,1023.1576418000001,1.548387,124.0,124.0,80926.6484374,-475729.95625,83.2935166,4e-07,0.193325,89.199,299.10692140000003,-394803.3125
440,1021.1309084000001,1.550317,125.0,125.0,81071.5625,-475459.9375,-61.4169178,4e-07,0.193325,88.238,299.6425292,-394388.36875
450,1022.1558474000001,1.5473,121.0,121.0,81467.6765626,-474806.825,3.814733600000005,4e-07,0.193325,87.665,301.1065794,-393339.15
460,1022.141699,1.547326,111.0,111.0,80672.1671876,-474609.35625,-88.469932,4e-07,0.193325,88.922,298.1663636,-393937.1875
470,1023.631372,1.549791,120.0,120.0,80806.1140624,-475396.1,-89.9278206,4e-07,0.193325,89.474,298.6614258,-394589.99375
480,1022.3106445999999,1.555887,115.0,115.0,81324.28750020001,-475138.30625,-15.726031999999998,4e-07,0.193325,88.494,300.5766236,-393814.01875
490,1018.2992308,1.564249,119.0,119.0,81410.4234378,-474861.0875,-97.69928340000001,4e-07,0.193325,89.484,300.894971,-393450.65625
500,1022.9150265999999,1.561415,120.0,120.0,81056.4984376,-475502.8625,16.5916932,4e-07,0.193325,89.847,299.5868468,-394446.3625
510,1023.3753054000001,1.56188,118.0,118.0,81204.3703126,-475626.825,-10.247907599999996,4e-07,0.193325,88.645,300.13341679999996,-394422.45625
520,1023.2025268000001,1.558971,118.0,118.0,81247.359375,-475834.23125,22.4258022,4e-07,0.193325,89.005,300.2923034,-394586.86875
530,1023.1709472,1.560531,117.0,117.0,81132.0328126,-475603.025,25.801443799999998,4e-07,0.193325,89.876,299.86603379999997,-394470.99375
540,1022.9339480000001,1.559985,121.0,121.0,81448.0624998,-475480.48125,19.713753200000003,4e-07,0.193325,88.996,301.034082,-394032.41875
550,1019.7637694000001,1.547632,119.0,119.0,80946.21249979999,-474573.3,-52.08704620000001,4e-07,0.193325,87.486,299.179242,-393627.08125
560,1021.594702,1.551978,119.0,119.0,81510.8578126,-474535.36875,-84.95746399999999,4e-07,0.193325,88.773,301.26619900000003,-393024.5125
570,1022.7373170000001,1.55223,120.0,120.0,81724.2671874,-474982.7,-111.4441608,4e-07,0.193325,88.982,302.05493160000003,-393258.4375
580,1020.8926146,1.550059,128.0,128.0,81479.4421874,-474522.21875,101.6604422,4e-07,0.193325,89.803,301.1500608,-393042.775
590,1022.2863404,1.555002,125.0,125.0,80927.5484376,-474661.80625,30.1454842,4e-07,0.193325,87.615,299.1102478,-393734.25625
600,1021.4832274,1.562434,121.0,121.0,81182.6921876,-475997.66875,26.086335399999996,4e-07,0.193325,88.304,300.05325320000003,-394814.975
610,1021.8419066,1.558889,115.0,115.0,81098.259375,-475229.71875,-207.865119,4e-07,0.193325,88.906,299.7411988,-394131.45
620,1021.5740724,1.555227,117.0,117.0,81222.4921874,-475163.36875,-20.011196400000003,4e-07,0.193325,87.923,300.2003664,-393940.875
630,1021.5801267999999,1.548928,120.0,120.0,81237.7453128,-475212.19375,-22.3095368,4e-07,0.193325,88.074,300.2567444,-393974.44375
640,1022.8822752,1.562881,128.0,128.0,81155.0296876,-475230.375,-81.0804084,4e-07,0.193325,88.215,299.9510376,-394075.35
650,1019.5927244000001,1.564195,102.0,102.0,80873.4171874,-474835.4,-25.085100399999998,4e-07,0.193325,88.924,298.9101928,-393961.9875
660,1022.0071046,1.559203,116.0,116.0,81004.25937479999,-475828.7625,69.0646972,4e-07,0.193325,88.532,299.3937744,-394824.5125
670,1022.7150146,1.561641,127.0,127.0,81328.0953124,-475077.88125,92.335037,4e-07,0.193325,90.236,300.59069220000003,-393749.7875
680,1024.0005859999999,1.556795,124.0,124.0,81365.203125,-475130.4625,-77.2873582,4e-07,0.193325,88.759,300.727832,-393765.25625
690,1021.7666505999999,1.55189,113.0,113.0,81056.925,-475794.8375,30.8952114,4e-07,0.193325,88.047,299.5884216,-394737.9125
700,1020.7657104,1.551039,114.0,114.0,81103.0656252,-474683.41875,-54.0935058,4e-07,0.193325,88.015,299.75896620000003,-393580.35
710,1021.8581666,1.559128,120.0,120.0,81421.9312502,-474627.64375,127.61329699999999,4e-07,0.193325,89.534,300.9375122,-393205.70625
720,1021.009961,1.55211,114.0,114.0,81226.215625,-474634.91875,-8.6660874,4e-07,0.193325,87.173,300.214148,-393408.7
730,1022.0746948,1.54741,128.0,128.0,81176.5046876,-474818.875,137.49057,4e-07,0.193325,86.774,300.0303834,-393642.3625
740,1019.6809203999999,1.548392,127.0,127.0,81109.8421876,-474612.4125,-68.970711,4e-07,0.193325,87.376,299.7840148,-393502.5625
750,1021.1101928,1.549282,124.0,124.0,81144.0156252,-475046.8625,-28.9095164,4e-07,0.193325,85.011,299.9103208,-393902.84375
760,1023.4563232,1.543189,127.0,127.0,80933.4906248,-475155.38125,-15.897622799999999,4e-07,0.193325,85.372,299.1322084,-394221.89375
770,1020.0283568000001,1.541829,125.0,125.0,81087.94375,-474693.525,25.8187722,4e-07,0.193325,84.353,299.7030944,-393605.5875
780,1020.515979,1.55463,118.0,118.0,81041.3,-475288.24375,-44.905659,4e-07,0.193325,86.488,299.53068240000005,-394246.95
790,1021.4757692,1.546,116.0,116.0,81099.6828126,-475225.18125,0.9143420000000049,4e-07,0.193325,86.596,299.74647219999997,-394125.5
800,1023.584497,1.556343,118.0,118.0,81257.52187520001,-475205.8625,129.2365992,4e-07,0.193325,86.036,300.32984619999996,-393948.3375
810,1023.3698609999999,1.548486,120.0,120.0,81519.5828126,-474911.81875,103.62401059999999,4e-07,0.193325,85.772,301.2984436,-393392.2375
820,1021.7039428,1.547255,119.0,119.0,81005.3468752,-475124.15,-52.156285600000004,4e-07,0.193325,84.736,299.3977908,-394118.80625
830,1022.9832888000001,1.547356,115.0,115.0,81158.6375,-474836.41875,-2.9850040000000027,4e-07,0.193325,86.121,299.9643676,-393677.78125
840,1023.315149,1.540948,122.0,122.0,81432.178125,-474481.8125,72.4234082,4e-07,0.193325,85.539,300.97537819999997,-393049.63125
850,1021.7919922000001,1.547129,124.0,124.0,81225.9171876,-474727.825,-65.3594488,4e-07,0.193325,86.499,300.2130496,-393501.9125
860,1022.032434,1.549967,114.0,114.0,81187.9375002,-475475.58125,41.27606960000001,4e-07,0.193325,87.472,300.07264399999997,-394287.6375
870,1022.7365722000001,1.541339,124.0,124.0,80951.109375,-475526.775,-68.2911572,4e-07,0.193325,87.947,299.1973634,-394575.66875
880,1022.4735352,1.546397,117.0,117.0,81267.6828126,-475157.95625,-58.025223200000006,4e-07,0.193325,87.017,300.3673948,-393890.2625
890,1020.4303588,1.544122,124.0,124.0,81199.8484376,-475295.35,-135.86274,4e-07,0.193325,85.482,300.116687,-394095.5
900,1020.7719238,1.544223,119.0,119.0,80895.5906248,-475364.5625,-118.0304016,4e-07,0.193325,85.972,298.9921386,-394468.975
910,1021.1323606,1.544017,116.0,116.0,81375.0265624,-475111.8375,-57.73625919999999,4e-07,0.193325,86.59,300.764154,-393736.80625
920,1021.1161378,1.538662,121.0,121.0,81720.8656248,-475151.13125,87.3622086,4e-07,0.193325,86.612,302.042383,-393430.275
930,1019.715503,1.539398,133.0,133.0,80872.0765622,-474881.43125,-59.192479000000006,4e-07,0.193325,88.065,298.90523659999997,-394009.35625
940,1020.1495974,1.544553,125.0,125.0,80903.30624979999,-474557.60625,34.7923914,4e-07,0.193325,85.333,299.02066060000004,-393654.30625
950,1022.8487916,1.549658,122.0,122.0,81290.459375,-474874.3,-64.4043816,4e-07,0.193325,86.884,300.4515626,-393583.84375
960,1020.960254,1.55308,122.0,122.0,81130.703125,-475133.025,66.1932054,4e-07,0.193325,87.456,299.8611024,-394002.31875
970,1021.4783326,1.543959,114.0,114.0,80942.65781219999,-475333.2125,43.837619000000004,4e-07,0.193325,86.583,299.1661134,-394390.5625
980,1022.6881713999999,1.550981,115.0,115.0,81283.4640624,-474596.325,71.2015722,4e-07,0.193325,85.886,300.425726,-393312.8625
990,1022.4004517999999,1.548005,123.0,123.0,80740.5390628,-475113.36875,32.1550026,4e-07,0.193325,88.19,298.41906140000003,-394372.825
1000,1020.6820676,1.542387,118.0,118.0,81120.9859376,-475486.89375,-71.4921622,4e-07,0.193325,86.436,299.8252196,-394365.90625
1010,1024.0282472,1.546771,109.0,109.0,81176.5859376,-475200.05,16.321663,4e-07,0.193325,86.117,300.0307068,-394023.4625
1020,1021.4285402000002,1.54732,120.0,120.0,81280.3734376,-475041.3125,5.2066439999999945,4e-07,0.193325,83.935,300.4143128,-393760.9375
1030,1022.4772581999999,1.554012,101.0,101.0,81429.3093748,-474711.23125,27.84046939999999,4e-07,0.193325,85.743,300.9647704,-393281.925
1040,1022.3777222000001,1.549619,125.0,125.0,81021.6078126,-475612.20625,157.83613739999998,4e-07,0.193325,85.045,299.457904,-394590.6
1050,1019.3585206,1.548059,122.0,122.0,81227.3546876,-475055.45,19.26266039999999,4e-07,0.193325,85.783,300.21834079999996,-393828.09375
1060,1022.4605468,1.544591,118.0,118.0,80983.3281252,-475335.45,-55.0571832,4e-07,0.193325,87.509,299.3164308,-394352.1125
1070,1019.533435,1.540117,110.0,110.0,80957.096875,-473981.70625,-110.44037499999999,4e-07,0.193325,85.863,299.219458,-393024.60625
1080,1020.6315066,1.543668,127.0,127.0,80835.86874979999,-475237.40625,68.4214422,4e-07,0.193325,85.445,298.771405,-394401.5375
1090,1020.6013552000001,1.534078,133.0,133.0,81025.7078126,-475107.96875,16.247451599999998,4e-07,0.193325,85.16,299.473041,-394082.2625
1100,1024.337976,1.55199,122.0,122.0,81176.5515626,-475960.70625,276.763832,4e-07,0.193325,86.549,300.0305724,-394784.15
1110,1022.0581054,1.54352,125.0,125.0,81069.1453124,-475041.28125,33.50822519999999,4e-07,0.193325,85.153,299.6335938,-393972.13125
1120,1022.4467408,1.543872,120.0,120.0,81169.5999998,-475154.71875,-166.1055404,4e-07,0.193325,85.78,300.0048888,-393985.11875
1130,1022.1677980000001,1.5514,126.0,126.0,81294.3171874,-475328.4125,16.3072668,4e-07,0.193325,86.077,300.4658266,-394034.09375
1140,1023.0324096,1.553236,122.0,122.0,80909.6609374,-474980.3375,114.7741778,4e-07,0.193325,86.858,299.0441712,-394070.68125
1150,1022.3785768,1.550227,122.0,122.0,80764.94687479999,-475437.1375,-5.372986800000001,4e-07,0.193325,86.468,298.50925900000004,-394672.1875
1160,1022.1628542000001,1.545674,121.0,121.0,81065.0734374,-474688.35625,-19.321347000000003,4e-07,0.193325,85.169,299.61854860000005,-393623.2875
1170,1021.1289794,1.547777,128.0,128.0,81105.4796876,-475313.3875,-68.72392479999999,4e-07,0.193325,86.318,299.7678892,-394207.90625
1180,1022.0141970000001,1.542773,121.0,121.0,81331.54062479999,-474658.85,-3.1935045999999945,4e-07,0.193325,86.271,300.603424,-393327.3125
1190,1020.9690918,1.552542,118.0,118.0,81272.32187479999,-475769.34375,38.221028399999994,4e-07,0.193325,88.103,300.384546,-394497.025
1200,1020.6450074,1.546502,128.0,128.0,81776.5546876,-475103.45625,0.044180799999999465,4e-07,0.193325,85.787,302.2481994,-393326.9
1210,1020.4728638,1.547162,129.0,129.0,81225.0156252,-475063.11875,-9.527215599999995,4e-07,0.193325,86.005,300.2096986,-393838.10625
1220,1023.7257079999999,1.546965,125.0,125.0,81178.3953126,-475002.95625,-85.0737862,4e-07,0.193325,85.811,300.0373962,-393824.55625
1230,1021.8574705999999,1.544048,126.0,126.0,80863.4953124,-475603.94375,-45.0402108,4e-07,0.193325,87.061,298.8735046,-394740.45
1240,1021.1438596,1.547304,120.0,120.0,81387.778125,-475117.36875,-77.7629448,4e-07,0.193325,85.765,300.81129139999996,-393729.59375
1250,1022.6898315999999,1.536613,119.0,119.0,80939.1484374,-475364.11875,88.8202944,4e-07,0.193325,84.808,299.1531314,-394424.96875
1260,1022.1917111999999,1.540233,127.0,127.0,81403.8359374,-474580.6875,36.692719,4e-07,0.193325,84.761,300.87063,-393176.85625
1270,1022.3711792,1.543895,121.0,121.0,81030.9296876,-475096.53125,43.7384536,4e-07,0.193325,85.679,299.492346,-394065.59375
1280,1019.2992554,1.551614,130.0,130.0,80920.5750002,-474931.71875,-81.23346260000001,4e-07,0.193325,87.311,299.084497,-394011.14375
1290,1020.106494,1.539641,135.0,135.0,81420.6640624,-474929.7,182.1134628,4e-07,0.193325,85.19,300.93283099999996,-393509.0375
1300,1020.0817382000001,1.543977,127.0,127.0,81027.7765626,-475009.78125,-14.544250800000004,4e-07,0.193325,85.803,299.4806884,-393982.0125
1310,1019.9519778,1.548125,126.0,126.0,81186.4453124,-475126.53125,-17.680969999999995,4e-07,0.193325,86.821,300.06713879999995,-393940.0875
1320,1022.1947266,1.552095,126.0,126.0,80916.434375,-475207.13125,31.421181600000004,4e-07,0.193325,85.153,299.0691894,-394290.6875
1330,1020.2871094,1.542372,124.0,124.0,81283.765625,-474803.9375,-37.8465264,4e-07,0.193325,84.161,300.4268494,-393520.18125
1340,1021.0057130000001,1.541064,118.0,118.0,80719.6390624,-475351.3625,-1.9191954000000009,4e-07,0.193325,85.432,298.34180299999997,-394631.73125
1350,1021.1490722000001,1.548664,123.0,123.0,81340.0265626,-475413.475,82.9810714,4e-07,0.193325,87.342,300.63478399999997,-394073.44375
1360,1021.1037964,1.556022,125.0,125.0,81534.5156248,-475033.89375,29.675060399999996,4e-07,0.193325,85.232,301.3536134,-393499.38125
1370,1021.8593504,1.548435,139.0,139.0,80903.95625,-474935.7375,-114.3142914,4e-07,0.193325,86.477,299.023047,-394031.78125
1380,1022.0685304000001,1.56355,117.0,117.0,80755.6203124,-475609.025,-9.884693799999999,4e-07,0.193325,87.323,298.4747986,-394853.4
1390,1020.6931517999999,1.54769,116.0,116.0,80906.7484374,-475208.45,-94.2035352,4e-07,0.193325,86.226,299.03337999999997,-394301.7
1400,1022.8498534,1.535137,123.0,123.0,81396.45,-476022.25625,48.8228418,4e-07,0.193325,85.089,300.8433288,-394625.80625
1410,1023.419458,1.54696,124.0,124.0,81125.9203124,-475657.15625,121.75151759999999,4e-07,0.193325,86.685,299.8434388,-394531.2375
1420,1021.045398,1.551492,126.0,126.0,81057.8921874,-475626.9625,-28.237830999999993,4e-07,0.193325,87.009,299.5920226,-394569.06875
1430,1023.4696164,1.547573,117.0,117.0,81173.7625,-475287.49375,70.49599500000001,4e-07,0.193325,85.816,300.0202818,-394113.73125
1440,1022.111792,1.550983,134.0,134.0,81268.5546874,-475049.00625,-2.2270616000000016,4e-07,0.193325,85.489,300.3706298,-393780.45
1450,1021.5075926000002,1.553015,124.0,124.0,80992.45625,-475553.1375,85.6677338,4e-07,0.193325,85.325,299.3501648,-394560.68125
1460,1021.9963621999999,1.542049,123.0,123.0,81489.74375,-475555.41875,8.946336799999997,4e-07,0.193325,86.308,301.188147,-394065.66875
1470,1022.3023681999999,1.544188,128.0,128.0,81300.0140624,-475301.2,64.7559952,4e-07,0.193325,86.26,300.48690799999997,-394001.19375
1480,1021.4955932,1.543746,123.0,123.0,81414.2156248,-475110.21875,73.6288048,4e-07,0.193325,85.484,300.9089722,-393696.0
1490,1019.9946166,1.548946,127.0,127.0,81514.0890626,-474754.66875,5.848959399999996,4e-07,0.193325,85.612,301.278131,-393240.58125
1500,1020.6459962000001,1.546859,116.0,116.0,81386.00625,-475460.9625,-22.917676000000004,4e-07,0.193325,86.749,300.8047302,-394074.95625
1510,1020.8679322,1.548156,127.0,127.0,81160.575,-475142.89375,29.731433,4e-07,0.193325,87.757,299.971515,-393982.31875
1520,1022.9354126000001,1.545924,128.0,128.0,81136.9671874,-475289.76875,57.678336,4e-07,0.193325,86.646,299.88426519999996,-394152.80625
1530,1022.3679565999998,1.540182,127.0,127.0,81207.7249998,-475387.96875,58.783082,4e-07,0.193325,84.684,300.145801,-394180.24375
1540,1020.9657836,1.550698,125.0,125.0,80884.1859376,-475986.39375,93.9537842,4e-07,0.193325,85.418,298.950006,-395102.20625
1550,1021.9611206,1.54348,133.0,133.0,81100.8328126,-474882.3875,-79.7350424,4e-07,0.193325,86.076,299.7507326,-393781.55625
1560,1021.4837402,1.556882,123.0,123.0,81524.50625,-475013.5125,30.8060332,4e-07,0.193325,86.353,301.3166322,-393489.0
1570,1018.6138183999999,1.556737,121.0,121.0,81623.4328126,-475429.65,-195.2111092,4e-07,0.193325,86.034,301.6822694,-393806.2125
1580,1021.6604982000001,1.552399,121.0,121.0,80892.6625,-475619.875,135.1598192,4e-07,0.193325,87.157,298.9813352,-394727.2125
1590,1021.0091066000001,1.547008,128.0,128.0,80920.1640626,-475631.65625,-47.1064588,4e-07,0.193325,87.3,299.08296540000003,-394711.5
1600,1022.4408202000001,1.554618,131.0,131.0,81284.2484372,-475409.53125,-13.396739400000001,4e-07,0.193325,87.326,300.4286378,-394125.2875
1610,1021.3582032,1.547377,130.0,130.0,81029.696875,-475234.7125,-15.942056400000004,4e-07,0.193325,85.537,299.4878052,-394205.0125
1620,1021.1557374,1.555494,128.0,128.0,81345.64375,-474994.2375,-137.24639059999998,4e-07,0.193325,87.177,300.6555542,-393648.59375
1630,1020.9310792,1.549591,122.0,122.0,80930.9,-475238.65625,-53.129998000000015,4e-07,0.193325,86.149,299.12261939999996,-394307.75
1640,1021.5097046000001,1.546477,121.0,121.0,81632.7546876,-475162.51875,-76.46576780000001,4e-07,0.193325,85.128,301.7167236,-393529.76875
1650,1022.3425904,1.562953,126.0,126.0,81045.9640628,-475627.23125,79.39508140000001,4e-07,0.193325,85.986,299.5479124,-394581.26875
