time,density,gyrate,hbnum,hbond,kinetic_energy,potential,pressure,rmsd,rmsf,sasa,temperature,total_energy
3330,1023.0761842,1.54394,111.0,111.0,81082.45,-475375.05,41.158537800000005,4e-07,0.193325,85.13,299.68278799999996,-394292.59375
3340,1022.4291140000001,1.546122,108.0,108.0,81045.3890626,-474835.875,35.366534400000006,4e-07,0.193325,83.461,299.54578879999997,-393790.4875
3350,1020.9722168000001,1.539683,121.0,121.0,81575.4656252,-475351.6375,10.016830600000006,4e-07,0.193325,84.582,301.5049866,-393776.16875
3360,1020.4626341999999,1.536293,124.0,124.0,81244.0875,-474156.83125,-80.759787,4e-07,0.193325,85.421,300.280182,-392912.74375
3370,1020.5889891999999,1.537824,120.0,120.0,81227.8453126,-475095.6125,-50.5023542,4e-07,0.193325,86.528,300.2201478,-393867.7625
3380,1022.2862304,1.53752,124.0,124.0,81325.1671874,-474569.33125,-11.781209600000002,4e-07,0.193325,84.414,300.5798766,-393244.16875
3390,1022.7276612,1.543859,119.0,119.0,81708.55,-474976.93125,42.851879600000004,4e-07,0.193325,84.522,301.99686299999996,-393268.38125
3400,1021.2545041999999,1.540528,118.0,118.0,81487.57187479999,-475445.7625,87.19982159999999,4e-07,0.193325,83.682,301.1801086,-393958.1875
3410,1020.1872068,1.547891,125.0,125.0,80730.3609374,-475091.55625,44.546878199999995,4e-07,0.193325,84.998,298.3814514,-394361.19375
3420,1021.9763913999999,1.552205,119.0,119.0,80949.7890626,-475392.70625,12.470201,4e-07,0.193325,87.17,299.1924622,-394442.9125
3430,1020.7834718,1.548348,117.0,117.0,81474.5531248,-474868.94375,-71.4049224,4e-07,0.193325,87.024,301.1320068,-393394.3875
3440,1018.8301272000001,1.544564,116.0,116.0,81091.6765626,-474701.88125,14.026519399999998,4e-07,0.193325,85.896,299.7168886,-393610.2125
3450,1019.5215329999999,1.547335,129.0,129.0,81709.865625,-475220.8875,-14.766025000000003,4e-07,0.193325,85.774,302.001715,-393511.01875
3460,1022.0266844,1.550075,120.0,120.0,81163.703125,-474772.06875,-31.5997096,4e-07,0.193325,85.159,299.9830932,-393608.3625
3470,1023.2229858000001,1.542095,118.0,118.0,81164.5031252,-475206.9625,-7.434111800000002,4e-07,0.193325,85.481,299.9860292,-394042.45625
3480,1020.5060299999999,1.548589,125.0,125.0,81290.5281248,-474968.7375,-26.817190600000004,4e-07,0.193325,84.662,300.4518372,-393678.21875
3490,1021.3794922000001,1.543473,108.0,108.0,81361.2421878,-475349.74375,47.7276598,4e-07,0.193325,85.999,300.71318959999996,-393988.49375
3500,1020.6024047999999,1.540445,118.0,118.0,81543.0625002,-475220.75625,24.570062200000002,4e-07,0.193325,84.076,301.3852112,-393677.6875
3510,1022.3476686,1.542513,118.0,118.0,80859.4609376,-475838.275,-95.0368448,4e-07,0.193325,84.628,298.8585938,-394978.8125
3520,1020.5427245999999,1.536699,118.0,118.0,81276.6953124,-475461.0125,-24.527969999999993,4e-07,0.193325,84.699,300.4007082,-394184.325
3530,1019.9706788,1.535303,126.0,126.0,81188.603125,-474952.6125,-86.3257372,4e-07,0.193325,84.266,300.0751162,-393764.0125
3540,1022.7168335999999,1.535518,128.0,128.0,81195.7375,-475707.9375,113.88839600000001,4e-07,0.193325,84.547,300.101477,-394512.2
3550,1020.5127808,1.530025,121.0,121.0,81505.771875,-474437.4125,-34.757628000000004,4e-07,0.193325,84.809,301.2473694,-392931.64375
3560,1021.5319704,1.538844,120.0,120.0,81370.17812520001,-474655.9,30.288941599999998,4e-07,0.193325,84.876,300.746222,-393285.71875
3570,1021.502295,1.541819,121.0,121.0,81309.2328126,-475508.94375,114.84517059999999,4e-07,0.193325,84.608,300.5209532,-394199.70625
3580,1019.9084348,1.528316,115.0,115.0,81080.8953124,-475060.24375,55.0512238,4e-07,0.193325,83.987,299.6770328,-393979.35625
3590,1022.7368042,1.53346,129.0,129.0,81195.7234372,-475258.9125,137.376239,4e-07,0.193325,84.561,300.1014222,-394063.2
3600,1022.3160156,1.529642,124.0,124.0,81428.5859372,-475432.45,21.1359532,4e-07,0.193325,84.945,300.9621034,-394003.86875
3610,1022.5321287999999,1.53287,124.0,124.0,81289.3468752,-474801.8625,7.6819368,4e-07,0.193325,85.179,300.4474792,-393512.5125
3620,1022.525,1.541867,127.0,127.0,81050.4859376,-475107.35625,23.2401594,4e-07,0.193325,84.317,299.564624,-394056.86875
3630,1020.7134398000001,1.532777,122.0,122.0,81000.05,-474738.69375,40.859916000000005,4e-07,0.193325,84.074,299.378235,-393738.64375
3640,1020.0848632000001,1.540055,120.0,120.0,81213.2671878,-474817.96875,3.331222400000003,4e-07,0.193325,84.04,300.16627200000005,-393604.7
3650,1021.8901612,1.548105,115.0,115.0,81454.3453124,-474830.38125,11.760771,4e-07,0.193325,83.944,301.057306,-393376.04375
3660,1021.163965,1.539268,120.0,120.0,81398.921875,-474776.35,1.5673657999999946,4e-07,0.193325,84.584,300.8524478,-393377.43125
3670,1022.7175048000001,1.539309,125.0,125.0,81062.1515624,-475235.1875,10.299296000000002,4e-07,0.193325,83.759,299.60775160000003,-394173.0375
3680,1021.846753,1.544478,117.0,117.0,81204.15,-474420.85625,-42.8746514,4e-07,0.193325,83.766,300.1325806,-393216.7
3690,1019.4171876,1.546259,118.0,118.0,80929.171875,-474738.1,-79.01775660000001,4e-07,0.193325,84.553,299.1162658,-393808.925
3700,1021.8065064,1.54589,122.0,122.0,81552.5109376,-475306.95625,-79.93962020000001,4e-07,0.193325,83.252,301.42014140000003,-393754.44375
3710,1020.377295,1.543401,118.0,118.0,81252.5734376,-475697.025,-58.48215700000001,4e-07,0.193325,85.729,300.3115722,-394444.45
3720,1020.9289796,1.540069,124.0,124.0,81354.1671876,-474668.725,-6.9195358,4e-07,0.193325,85.08,300.6870548,-393314.5625
3730,1021.4468747999999,1.538306,119.0,119.0,80975.4390626,-475112.7875,79.3792648,4e-07,0.193325,85.518,299.28724980000004,-394137.34375
3740,1020.7368164,1.532583,122.0,122.0,81092.0859374,-475640.2,93.65102920000001,4e-07,0.193325,84.693,299.718402,-394548.1125
3750,1021.796936,1.536855,119.0,119.0,81017.0624998,-474980.8125,-8.930245200000012,4e-07,0.193325,85.611,299.4411012,-393963.75625
3760,1022.791675,1.544423,127.0,127.0,81241.40625,-475159.25,82.5946686,4e-07,0.193325,84.783,300.2702818,-393917.83125
3770,1018.3827637999999,1.544635,122.0,122.0,80720.6671876,-475544.35625,-94.3334654,4e-07,0.193325,85.176,298.3456054,-394823.6875
3780,1019.6326415999999,1.548637,122.0,122.0,80858.7859378,-475594.1375,-122.5805184,4e-07,0.193325,86.779,298.85611559999995,-394735.34375
3790,1021.7094602000001,1.54067,124.0,124.0,81261.3890626,-475456.04375,-10.758303599999996,4e-07,0.193325,84.82,300.3441224,-394194.65625
3800,1022.1866574,1.533298,120.0,120.0,81114.5453126,-475480.9875,-60.120177999999996,4e-07,0.193325,85.27,299.8013978,-394366.4375
3810,1023.2604005999999,1.540226,127.0,127.0,81023.5140624,-475232.8875,81.5463498,4e-07,0.193325,86.718,299.4649352,-394209.36875
3820,1020.559802,1.539738,125.0,125.0,81663.8140628,-475558.31875,-24.1856352,4e-07,0.193325,87.12,301.83151239999995,-393894.5
3830,1022.1031737999999,1.545353,115.0,115.0,81181.6609376,-475438.63125,39.1821352,4e-07,0.193325,88.087,300.0494752,-394256.96875
3840,1022.2713987999999,1.544609,123.0,123.0,81277.2734374,-474799.8875,17.525717999999994,4e-07,0.193325,88.248,300.40286860000003,-393522.61875
3850,1020.9095582,1.543079,119.0,119.0,81469.071875,-474966.89375,109.36362139999999,4e-07,0.193325,86.22,301.111737,-393497.825
3860,1021.9864013999999,1.542446,120.0,120.0,80850.259375,-474597.21875,-111.47303360000001,4e-07,0.193325,85.891,298.8245848,-393746.95625
3870,1020.9332517999999,1.536041,128.0,128.0,81279.1421876,-474894.95,7.932790999999997,4e-07,0.193325,85.002,300.40976579999995,-393615.80625
3880,1022.3414552,1.542044,123.0,123.0,81313.70625,-475308.2625,-7.695356000000001,4e-07,0.193325,85.816,300.5375,-393994.55625
3890,1022.1339963999999,1.540332,122.0,122.0,80990.0796876,-474985.6875,98.7880058,4e-07,0.193325,85.206,299.34136939999996,-393995.6125
3900,1019.6354982,1.558485,118.0,118.0,81283.075,-474860.775,-130.6462494,4e-07,0.193325,86.756,300.4242798,-393577.70625
3910,1021.9558594,1.550069,118.0,118.0,81103.4203126,-474923.6,37.09992139999999,4e-07,0.193325,85.277,299.76027220000003,-393820.18125
3920,1023.8751344,1.538163,117.0,117.0,81172.2015622,-475611.50625,124.6108238,4e-07,0.193325,86.742,300.01452639999997,-394439.30625
3930,1020.8911132,1.546852,122.0,122.0,81286.19375,-475071.0375,36.1655456,4e-07,0.193325,86.045,300.4358214,-393784.8375
3940,1022.3144896,1.546376,113.0,113.0,81033.8781248,-475913.54375,-7.679124799999997,4e-07,0.193325,87.74,299.503253,-394879.66875
3950,1020.1659424,1.54087,117.0,117.0,80907.5578126,-475252.65625,-64.67075580000001,4e-07,0.193325,86.746,299.03637100000003,-394345.0875
3960,1021.6473755999999,1.534533,127.0,127.0,81168.5046876,-475279.6625,182.29251720000002,4e-07,0.193325,84.877,300.0008484,-394111.1625
3970,1019.4633421999999,1.546499,116.0,116.0,81323.0484376,-474665.64375,-74.08789920000001,4e-07,0.193325,85.745,300.57203979999997,-393342.59375
3980,1023.1852415999999,1.539098,126.0,126.0,81212.75625,-475507.3125,-11.676392399999997,4e-07,0.193325,85.242,300.16438600000004,-394294.55625
3990,1022.6609619999999,1.546388,121.0,121.0,80772.7031248,-475297.35,-92.86171540000001,4e-07,0.193325,88.784,298.5379336,-394524.65
4000,1021.1122314,1.542368,127.0,127.0,81110.7296874,-475179.11875,-50.930423799999986,4e-07,0.193325,88.824,299.78730459999997,-394068.39375
4010,1019.1802611999999,1.541102,119.0,119.0,81001.8656248,-475626.8125,-22.897022799999995,4e-07,0.193325,85.435,299.38491839999995,-394624.94375
4020,1021.2894774,1.541283,112.0,112.0,81313.1140626,-474780.49375,118.78092819999999,4e-07,0.193325,86.38,300.5353088,-393467.375
4030,1022.2649782000001,1.54365,127.0,127.0,80906.2875,-475286.78125,50.8118346,4e-07,0.193325,87.325,299.03168960000005,-394380.49375
4040,1020.029126,1.537349,116.0,116.0,81375.5312502,-474961.18125,-21.463473000000004,4e-07,0.193325,89.501,300.7660278,-393585.64375
4050,1023.0366578000001,1.546444,115.0,115.0,80916.6015622,-475182.2625,93.6417692,4e-07,0.193325,87.167,299.06978760000004,-394265.66875
4060,1022.2181883999999,1.540912,120.0,120.0,81279.5375,-474721.60625,-68.1714836,4e-07,0.193325,88.948,300.4112184,-393442.06875
4070,1019.729199,1.540089,116.0,116.0,81346.9609376,-475085.06875,-71.1119696,4e-07,0.193325,87.108,300.66041260000003,-393738.10625
4080,1024.0534911999998,1.549464,123.0,123.0,81023.9812502,-475401.4,73.3192718,4e-07,0.193325,86.857,299.4666746,-394377.4125
4090,1022.3680666,1.536943,125.0,125.0,80986.9703126,-475245.8125,13.912179199999997,4e-07,0.193325,84.831,299.32989480000003,-394258.8375
4100,1023.1723509999999,1.542616,128.0,128.0,81024.1718752,-474912.85625,-69.384761,4e-07,0.193325,88.712,299.4673826,-393888.68125
4110,1021.5726930000001,1.536191,116.0,116.0,81590.95625,-475242.025,-29.393759800000005,4e-07,0.193325,86.287,301.5622376,-393651.06875
4120,1020.3935792,1.542332,126.0,126.0,81164.3421872,-475041.06875,13.610661200000004,4e-07,0.193325,87.061,299.9854492,-393876.73125
4130,1021.165625,1.538304,119.0,119.0,81199.6281252,-475396.68125,-114.5203796,4e-07,0.193325,88.329,300.115857,-394197.05
4140,1023.0444702000001,1.538587,129.0,129.0,81280.5281248,-474967.2125,-56.6746988,4e-07,0.193325,87.23,300.4148682,-393686.6875
4150,1020.9082644,1.547358,118.0,118.0,81203.83125,-475116.31875,84.2021332,4e-07,0.193325,89.382,300.1314026,-393912.4875
4160,1021.2104858,1.550914,126.0,126.0,80954.9828122,-475145.1125,-89.4981788,4e-07,0.193325,88.794,299.2116394,-394190.13125
4170,1020.3780276,1.554142,111.0,111.0,80930.478125,-475108.95625,-122.3690066,4e-07,0.193325,86.579,299.12108159999997,-394178.48125
4180,1023.1092896,1.540145,130.0,130.0,80670.5171876,-475412.61875,-23.720860999999996,4e-07,0.193325,86.711,298.160254,-394742.09375
4190,1021.4670286,1.548232,117.0,117.0,81660.696875,-475691.98125,64.11064180000001,4e-07,0.193325,87.471,301.8199892,-394031.2875
4200,1020.0441286000001,1.547239,126.0,126.0,80808.1,-474895.1375,10.768981400000012,4e-07,0.193325,86.758,298.66876199999996,-394087.0375
4210,1020.4836916,1.543355,131.0,131.0,81475.6640624,-474851.1875,-36.077399799999995,4e-07,0.193325,87.792,301.13610819999997,-393375.51875
4220,1021.2178832,1.541812,125.0,125.0,81478.2171876,-474569.9,-190.84078979999998,4e-07,0.193325,89.482,301.1455386,-393091.68125
4230,1017.2127807999999,1.541374,129.0,129.0,81192.409375,-475139.4125,-6.287228400000002,4e-07,0.193325,86.265,300.0891784,-393947.0
4240,1022.3360840000001,1.539293,121.0,121.0,81166.16875,-475572.5625,79.8735136,4e-07,0.193325,88.131,299.99219359999995,-394406.3875
4250,1019.4613646,1.547734,128.0,128.0,81369.5734374,-475396.1375,-2.6728294000000004,4e-07,0.193325,86.879,300.744,-394026.56875
4260,1022.0704958,1.554065,127.0,127.0,81583.4156252,-475217.6875,-20.9017274,4e-07,0.193325,90.114,301.534363,-393634.275
4270,1021.0364502,1.542909,117.0,117.0,80792.03125,-474912.51875,-46.5424194,4e-07,0.193325,87.559,298.6093874,-394120.48125
4280,1020.529724,1.540308,127.0,127.0,81075.6578124,-474834.25,42.209430399999995,4e-07,0.193325,87.187,299.6576846,-393758.5875
4290,1020.5381347999999,1.533566,120.0,120.0,81092.3296876,-475161.35625,-31.1591202,4e-07,0.193325,87.116,299.7192992,-394069.025
4300,1021.7524536000001,1.539842,115.0,115.0,80753.3953124,-475128.96875,48.9005996,4e-07,0.193325,86.471,298.4665648,-394375.58125
4310,1022.8453612000001,1.535649,125.0,125.0,80791.628125,-475664.03125,-72.910479,4e-07,0.193325,86.511,298.607904,-394872.4
4320,1021.2748414,1.542356,121.0,121.0,81442.3859374,-475048.38125,-2.371435399999998,4e-07,0.193325,88.192,301.0131104,-393606.0
4330,1023.0237426,1.539273,121.0,121.0,80747.5046876,-474849.0625,-77.6369664,4e-07,0.193325,86.737,298.44482419999997,-394101.55625
4340,1022.3475832,1.539643,121.0,121.0,80840.1875002,-475320.1,-11.305519800000003,4e-07,0.193325,85.485,298.787372,-394479.9125
4350,1025.2208128,1.544597,117.0,117.0,81030.6421878,-475294.80625,56.4610376,4e-07,0.193325,86.192,299.4912902,-394264.1625
4360,1022.6793700000001,1.548518,121.0,121.0,81168.6265624,-475474.76875,82.12522780000002,4e-07,0.193325,85.451,300.0013002,-394306.14375
4370,1022.6769044,1.546007,122.0,122.0,81061.346875,-475103.18125,129.309697,4e-07,0.193325,88.215,299.60477920000005,-394041.83125
4380,1020.0873046,1.543484,119.0,119.0,81354.6781248,-475411.19375,-32.072129,4e-07,0.193325,87.907,300.688922,-394056.5125
4390,1021.2132445999999,1.542117,122.0,122.0,81141.3421874,-475240.475,25.036691800000007,4e-07,0.193325,86.443,299.9004456,-394099.1375
4400,1019.2318601999999,1.544976,118.0,118.0,81152.0640624,-474353.05625,16.0784968,4e-07,0.193325,90.221,299.9400696,-393200.99375
4410,1022.6326779999999,1.541551,117.0,117.0,81095.72812479999,-475202.7375,-64.83355079999998,4e-07,0.193325,88.794,299.731848,-394107.00625
4420,1023.1050418000001,1.536784,115.0,115.0,80919.3109376,-475894.49375,-83.61793800000001,4e-07,0.193325,88.038,299.07982780000003,-394975.175
4430,1020.7164794,1.542122,118.0,118.0,81424.4171876,-475059.1625,-53.5805484,4e-07,0.193325,88.323,300.946686,-393634.74375
4440,1022.40824,1.546764,111.0,111.0,80948.29375,-474942.15,26.305354,4e-07,0.193325,87.258,299.1869448,-393993.85625
4450,1019.9341676,1.53601,113.0,113.0,81132.8359376,-474434.84375,110.45272539999999,4e-07,0.193325,87.705,299.8690124,-393302.00625
4460,1024.0691774,1.538729,111.0,111.0,81318.0656252,-475662.475,67.10717159999999,4e-07,0.193325,85.697,300.55361320000003,-394344.40625
4470,1023.9321533999998,1.538097,120.0,120.0,81121.4453124,-475028.34375,51.2358204,4e-07,0.193325,87.906,299.8269226,-393906.9
4480,1020.8154662000001,1.535682,117.0,117.0,81340.5765624,-475169.89375,48.1194956,4e-07,0.193325,87.552,300.6368102,-393829.31875
4490,1019.9214724,1.541808,111.0,111.0,81140.8984374,-474731.64375,-17.88468620000001,4e-07,0.193325,89.204,299.8987794,-393590.75
4500,1021.8808716,1.539936,118.0,118.0,81372.675,-475327.275,143.2845972,4e-07,0.193325,86.706,300.7554566,-393954.6
4510,1021.7437379999999,1.538274,122.0,122.0,81736.609375,-474955.15,97.1024874,4e-07,0.193325,86.906,302.1005676,-393218.5375
4520,1019.5322754000001,1.53859,125.0,125.0,81534.0984378,-474854.71875,-104.9752318,4e-07,0.193325,86.881,301.3520692,-393320.6125
4530,1022.7455563999999,1.541794,123.0,123.0,81124.5046876,-474915.0125,-76.1947802,4e-07,0.193325,86.361,299.838208,-393790.5
4540,1020.8616453999999,1.548445,124.0,124.0,80994.365625,-475125.69375,-100.8986056,4e-07,0.193325,87.634,299.3572204,-394131.3375
4550,1019.8015138000001,1.538064,124.0,124.0,81126.1828126,-475282.625,-59.655867,4e-07,0.193325,87.158,299.84440920000003,-394156.4375
4560,1022.2727173999999,1.542499,117.0,117.0,81057.3640626,-475354.9375,-96.339701,4e-07,0.193325,86.356,299.59004519999996,-394297.56875
4570,1021.6606079999999,1.544691,123.0,123.0,81092.565625,-475753.425,-61.652955799999994,4e-07,0.193325,88.251,299.72016,-394660.8625
4580,1020.9566896,1.53881,123.0,123.0,80636.90468780001,-475921.75625,-55.486881999999994,4e-07,0.193325,86.5,298.0360106,-395284.84375
4590,1021.4555052,1.543414,122.0,122.0,81187.18125,-474508.71875,-75.3834016,4e-07,0.193325,86.1,300.06986059999997,-393321.5375
4600,1023.5596679999999,1.538682,118.0,118.0,81477.5515624,-475156.60625,-98.63547220000001,4e-07,0.193325,85.151,301.1430848,-393679.05625
4610,1023.1829711999999,1.541424,122.0,122.0,81000.9531252,-475839.28125,118.3859558,4e-07,0.193325,86.265,299.38155500000005,-394838.325
4620,1021.9849854,1.550486,120.0,120.0,80716.9234376,-475293.2625,35.0256038,4e-07,0.193325,88.155,298.3317812,-394576.34375
4630,1022.4099122,1.537325,124.0,124.0,81376.3921876,-475417.75,2.2268862000000027,4e-07,0.193325,86.044,300.7691956,-394041.35625
4640,1021.2193724000001,1.553905,124.0,124.0,81206.4250002,-475250.98125,17.7250972,4e-07,0.193325,87.021,300.140985,-394044.55625
4650,1021.6523926,1.536004,116.0,116.0,81439.88125020001,-475125.95625,81.4048632,4e-07,0.193325,86.737,301.0038574,-393686.075
4660,1021.7218508,1.541226,123.0,123.0,81003.396875,-475852.09375,-86.6230118,4e-07,0.193325,87.3,299.39058839999996,-394848.7
4670,1021.5753908,1.534326,124.0,124.0,81140.99375,-475585.675,-66.10070119999999,4e-07,0.193325,86.727,299.8991638,-394444.68125
4680,1021.3238034,1.541226,116.0,116.0,81071.3046876,-475177.56875,-21.670643800000004,4e-07,0.193325,89.366,299.6415892,-394106.25625
4690,1022.2703858000001,1.541041,117.0,117.0,81046.9734376,-475259.48125,83.7036248,4e-07,0.193325,89.576,299.5516418,-394212.50625
4700,1020.6540406,1.543781,114.0,114.0,81567.0953126,-475426.03125,-25.327791399999995,4e-07,0.193325,88.496,301.474048,-393858.9375
4710,1021.5415526,1.54133,106.0,106.0,81700.3671874,-474622.45625,7.147631000000004,4e-07,0.193325,86.063,301.9666138,-392922.0875
4720,1021.1817139999999,1.55322,115.0,115.0,81258.1796872,-474533.4,-57.59178059999999,4e-07,0.193325,89.165,300.33228760000003,-393275.225
4730,1020.397827,1.537431,123.0,123.0,80611.3562502,-474870.26875,-114.600559,4e-07,0.193325,90.34,297.9416136,-394258.9125
4740,1022.2464114,1.543671,110.0,110.0,81252.7515626,-475041.325,-76.95773779999999,4e-07,0.193325,88.879,300.3122134,-393788.575
4750,1020.1187258,1.54682,124.0,124.0,81407.8203126,-474550.8875,112.5911528,4e-07,0.193325,87.807,300.88533939999996,-393143.06875
4760,1021.6726686,1.543808,129.0,129.0,81152.8703124,-474421.0875,-110.06359979999999,4e-07,0.193325,87.492,299.9430544,-393268.2125
4770,1020.0368042,1.553047,122.0,122.0,81183.065625,-474918.0875,10.950469399999998,4e-07,0.193325,88.301,300.054657,-393735.03125
4780,1020.6471802,1.548558,119.0,119.0,81131.46875,-474694.73125,7.820522399999999,4e-07,0.193325,87.273,299.863965,-393563.2625
4790,1021.2216066000001,1.547875,117.0,117.0,81061.8890626,-475140.50625,-41.3674326,4e-07,0.193325,88.296,299.60679319999997,-394078.61875
4800,1022.8645632,1.542899,124.0,124.0,81268.5828124,-475582.35625,-29.0656874,4e-07,0.193325,86.854,300.3707214,-394313.775
4810,1023.1140869999999,1.550173,125.0,125.0,81106.7078124,-474736.18125,-19.7455466,4e-07,0.193325,88.04,299.7724304,-393629.475
4820,1020.7527954000001,1.546585,123.0,123.0,81266.8249998,-474757.175,-2.423730599999999,4e-07,0.193325,87.268,300.3642336,-393490.35
4830,1021.5323732,1.557714,126.0,126.0,80961.9703126,-475321.85,-40.3131446,4e-07,0.193325,87.902,299.23747560000004,-394359.88125
4840,1020.3918455999999,1.554806,126.0,126.0,81344.7921874,-475097.175,-76.9783194,4e-07,0.193325,88.168,300.652411,-393752.3875
4850,1022.5506349999999,1.541025,124.0,124.0,80771.359375,-475605.03125,-3.4363677999999993,4e-07,0.193325,87.289,298.5329774,-394833.675
4860,1019.5637816000001,1.546862,119.0,119.0,80966.509375,-475532.81875,-22.696434200000006,4e-07,0.193325,88.504,299.2542358,-394566.30625
4870,1020.7478515999999,1.55369,121.0,121.0,81075.384375,-475142.3625,15.770051999999998,4e-07,0.193325,88.98,299.656659,-394066.98125
4880,1023.0936767999999,1.556161,127.0,127.0,81235.1,-474740.90625,143.0361762,4e-07,0.193325,88.411,300.246985,-393505.8
4890,1021.3700438,1.549264,124.0,124.0,81216.278125,-474926.3875,132.27826,4e-07,0.193325,87.458,300.1774108,-393710.10625
4900,1019.7894410000001,1.554,120.0,120.0,81525.2015626,-474466.6625,-58.0395668,4e-07,0.193325,85.922,301.3191956,-392941.45625
4910,1019.174475,1.549298,122.0,122.0,81100.165625,-474680.51875,-58.85597700000001,4e-07,0.193325,86.997,299.7482728,-393580.35625
4920,1021.1374022,1.541246,123.0,123.0,81286.19375020001,-474432.59375,71.765506,4e-07,0.193325,86.351,300.43579719999997,-393146.4
4930,1022.2210693999999,1.545655,127.0,127.0,81250.9109374,-476112.03125,76.2866484,4e-07,0.193325,86.58,300.30541400000004,-394861.11875
4940,1021.0862305999999,1.544795,129.0,129.0,81382.8937502,-475159.175,-130.5707154,4e-07,0.193325,87.205,300.793219,-393776.28125
4950,1020.9956666,1.544428,122.0,122.0,81076.9765624,-475069.6875,76.2012886,4e-07,0.193325,88.446,299.662561,-393992.71875
4960,1020.5047119999999,1.544845,120.0,120.0,80947.471875,-475339.80625,-137.2585204,4e-07,0.193325,88.082,299.1838868,-394392.33125
4970,1020.90885,1.551911,120.0,120.0,81167.5187502,-474899.7625,-68.7291464,4e-07,0.193325,86.192,299.9971984,-393732.2375
4980,1020.5977661999999,1.548603,117.0,117.0,81296.2187498,-475284.90625,96.9530926,4e-07,0.193325,87.901,300.472876,-393988.69375
4990,1021.5873534,1.555886,113.0,113.0,81180.2890626,-475057.00625,-44.543129,4e-07,0.193325,88.107,300.0443968,-393876.7125
5000,1022.917501,1.554028,118.0,118.0,80879.122396,-475193.9479166667,108.860186,4e-07,0.193325,86.775,298.931274,-394314.8229166667
